S0,K,C_mkt,T,type,iv
672.65,650,113.32,2.19,C,0.26
672.65,655,109.63,2.19,C,0.26
672.65,660,106.38,2.19,C,0.26
672.65,665,103.47,2.19,C,0.26
672.65,670,105.35,2.19,C,0.26
672.65,675,97.0,2.19,C,0.25
672.65,680,94.0,2.19,C,0.25
672.65,685,92.19,2.19,C,0.25
672.65,690,88.7,2.19,C,0.24
672.65,695,91.24,2.19,C,0.24
672.65,700,82.27,2.19,C,0.24
672.65,705,79.24,2.19,C,0.24
672.65,710,76.64,2.19,C,0.24
672.65,715,79.35,2.19,C,0.23
672.65,720,71.5,2.19,C,0.23
672.65,725,68.0,2.19,C,0.23
672.65,730,62.5,2.19,C,0.23
672.65,735,69.82,2.19,C,0.22
672.65,740,55.2,2.19,C,0.22
672.65,745,61.55,2.19,C,0.22
672.65,750,58.98,2.19,C,0.22
672.65,755,58.85,2.19,C,0.22
672.65,760,52.89,2.19,C,0.21
672.65,765,50.3,2.19,C,0.21
672.65,770,48.08,2.19,C,0.21
672.65,775,49.36,2.19,C,0.21
672.65,780,44.1,2.19,C,0.21
672.65,785,38.11,2.19,C,0.2
672.65,790,39.04,2.19,C,0.2
672.65,795,37.15,2.19,C,0.2
672.65,800,35.19,2.19,C,0.2
672.65,805,37.6,2.19,C,0.2
672.65,810,35.81,2.19,C,0.2
672.65,815,30.75,2.19,C,0.19
672.65,820,32.31,2.19,C,0.19
